place,child_lat,child_lon,current_name,type,parent_node,parent_lat,parent_lon,is_single,creation_date,comment,oblast,
Здолбунівський,50.51761,26.24613,Здолбунів,nadraion,Рівненська оуруга,50.62306,26.22596,FALSE,1/1/1942 00:00,,Рівненська,
Рівненський,50.62306,26.22596,Рівне,nadraion,Рівненська оуруга,50.62306,26.22596,FALSE,1/1/1942 00:00,,Рівненська,
Дубенський,50.41797,25.74090,Дубно,nadraion,Рівненська оуруга,50.62306,26.22596,FALSE,1/1/1942 00:00,,Рівненська,
Бережцівський,50.09651,25.60300,Великі Бережці,nadraion,Кременецька округа,50.10282,25.73327,FALSE,1/1/1942 00:00,,Тернопільська,
Вишнівецький,49.90727,25.73820,Вишнівець,nadraion,Кременецька округа,50.10282,25.73327,FALSE,1/1/1942 00:00,,Тернопільська,
Лановецький,49.87748,26.08259,Ланівці,nadraion,Кременецька округа,50.10282,25.73327,FALSE,1/1/1942 00:00,,Тернопільська,
Шумський,50.11940,26.11255,Шумськ,nadraion,Кременецька округа,50.10282,25.73327,FALSE,1/1/1942 00:00,,Тернопільська,
Луцький,50.74388,25.31760,Луцьк,nadraion,Луцька округа,50.74388,25.31760,FALSE,1/1/1942 00:00,,Волинська,
Теремнівський,50.76073,25.38448,Теремне,nadraion,Луцька округа,50.74388,25.31760,FALSE,1/1/1942 00:00,,Волинська,
Камінь-Каширський,51.63090,24.96583,Камінь-Каширський,nadraion,"Ковельська (""Говерла"", ""Крим-Кавказ"")",51.21991,24.68703,FALSE,1/1/1942 00:00,,Волинська,
Ковельський,51.21991,24.68703,Ковель,nadraion,"Ковельська (""Говерла"", ""Крим-Кавказ"")",51.21991,24.68703,FALSE,1/1/1942 00:00,,Волинська,
Любомльський,51.22832,24.02093,Любомль,nadraion,"Ковельська (""Говерла"", ""Крим-Кавказ"")",51.21991,24.68703,FALSE,1/1/1942 00:00,,Волинська,
Володимирський,50.85770,24.31420,Володимир-Волинський,nadraion,Володимирська округа,50.74388,25.31760,FALSE,1/1/1942 00:00,,Волинська,
Горохівський,50.49854,24.75530,Горохів,nadraion,Володимирська округа,50.74388,25.31760,FALSE,1/1/1942 00:00,,Волинська,
Сарненський,51.33577,26.60877,Сарни,nadraion,"Сарненська (""Лісова Пісня"")",51.33577,26.60877,FALSE,1/1/1942 00:00,,Рівненська,
Дубровицький,51.58006,26.56591,Дубровиця,nadraion,"Сарненська (""Лісова Пісня"")",51.33577,26.60877,FALSE,1/1/1942 00:00,,Рівненська,
Костопільський,50.88393,26.43971,Костопіль,nadraion,Костопільська округа,50.88393,26.43971,FALSE,1/1/1942 00:00,,Рівненська,
Вашківецький,48.38098,25.49870,Вашківці,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Вижницький,48.24454,25.18353,Вижниця,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Заставнівський,48.52776,25.84081,Заставна,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Сторожинецький,48.16026,25.70291,Сторожинець,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Садгірський,48.34512,25.97269,Садгора,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Кіцманський,48.43912,25.76488,Кіцмань,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Станіславський,48.91769,24.70717,Івано-Франківськ,oblast,Галицький крайовий провід ОУН,49.83421,24.01532,FALSE,1/1/1942 00:00,Створений у квітні 1940 р.,Івано-Франківська,
Станіславський (міський № 1) Майзлі,48.91678,24.73288,Івано-Франківськ,raion,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Станіславський (міський № 2) Гірка,48.92958,24.72793,Івано-Франківськ,raion,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Станіславський (міський № 3) Княгинин,48.93459,24.71460,Івано-Франківськ,raion,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Станіславський (міський № 4) Бельвидер,48.92527,24.70488,Івано-Франківськ,raion,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Ямницький № 2,48.97943,24.71038,Ямниця,raion,Станіславський повіт,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Хотинський,48.51160,26.48862,Хотин,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1943 00:00,,Чернівецька,
Чернівецький (сільський),48.30173,25.94295,Чернівці,raion,Буковинський обласний провід ОУН,48.30173,25.94295,FALSE,1/1/1942 00:00,,Чернівецька,
Угорницький № 1,48.91773,24.76143,Угорники,raion,Станіславський повіт,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Черніївський № 3,48.85464,24.71591,Черніївський,raion,Станіславський повіт,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Лисецький № 4,48.86927,24.61163,Лисеця,raion,Станіславський повіт,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Богородчанський № 5,48.80929,24.53458,Богородчани,raion,Станіславський повіт,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Станіславський,48.91769,24.70717,Івано-Франківськ,povit,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Станіславська,48.91769,24.70717,Івано-Франківськ,okruga,Станіславська область,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Галицький,49.83576,24.73313,Галич,povit,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
1-й (Лівобережний),49.12059,24.73313,Галич,raion,Галицький повіт,49.12059,24.73313,FALSE,1/1/1943 00:00,Лівобережжя р. Лимниця,Івано-Франківська,
2-й (Правобережний),49.11004,24.62765,Блюдники,raion,Галицький повіт,49.12059,24.73313,FALSE,1/1/1943 00:00,Правобережжя р. Лимниця,Івано-Франківська,
3-й (Єзупільський),49.04450,24.77972,Єзупіль,raion,Галицький повіт,49.12059,24.73313,FALSE,1/1/1943 00:00,,Івано-Франківська,
Тлумацький,48.86473,24.99223,Тлумач,povit,Станіславська округа,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Тлумацький,48.86473,24.99223,Тлумач,raion,Тлумацький повіт,48.86473,24.99223,FALSE,1/1/1943 00:00,,Івано-Франківська,
Отинійський № 2,48.74176,24.84560,Тисмениця,raion,Тлумацький повіт,48.86473,24.99223,FALSE,1/1/1943 00:00,,Івано-Франківська,
Тисменицький,48.90886,25.17154,Обертин,raion,Тлумацький повіт,48.86473,24.99223,FALSE,1/1/1943 00:00,,Івано-Франківська,
Городенківський,48.67234,25.48854,Городенка,povit,Коломийська округа,48.53829,25.05110,FALSE,1/1/1943 00:00,,Івано-Франківська,
Городенківський,48.67234,25.48854,Городенка,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1943 00:00,,Івано-Франківська,
Чорнолізький,48.83433,24.89763,Чорнолізці,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1943 00:00,,Івано-Франківська,
Обертинський,48.69244,24.84864,Отинія,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1943 00:00,,Івано-Франківська,
Гвіздецький,48.57689,25.27707,Гвіздець,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1943 00:00,,Івано-Франківська,
Коломийська,48.53829,25.05110,Коломия,okruga,Станіславська область,48.91769,24.70717,FALSE,1/1/1943 00:00,,Івано-Франківська,
Коломийський,48.53829,25.05110,Коломия,povit,Коломийська округа,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Коломийський (міський),48.53829,25.05110,Коломия,raion,Коломийський повіт,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Коломийський (сільський),48.53829,25.05110,Коломия,raion,Коломийський повіт,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Печеніжинський,48.51524,24.88617,Печеніжин,raion,Коломийський повіт,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Коршівський,48.66115,25.01662,Коршів,raion,Коломийський повіт,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Косівський,48.32111,25.11178,Косів,povit,Коломийська округа,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Кутський,48.26504,25.17749,Кути,raion,Косівський повіт,48.32111,25.11178,FALSE,1/1/1942 00:00,,Івано-Франківська,
Косівський,48.32111,25.11178,Косів,raion,Косівський повіт,48.32111,25.11178,FALSE,1/1/1942 00:00,,Івано-Франківська,
Яблунівський,48.40494,24.95039,Яблунів,raion,Косівський повіт,48.32111,25.11178,FALSE,1/1/1942 00:00,,Івано-Франківська,
Жаб'євський,48.15631,24.82114,Верховина,raion,Косівський повіт,48.32111,25.11178,FALSE,1/1/1942 00:00,,Івано-Франківська,
Снятинський (міський),48.45094,25.56687,Снятин,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1942 00:00,,Івано-Франківська,
Снятинський (сільський),48.45094,25.56687,Снятин,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1942 00:00,,Івано-Франківська,
Заболотівський,48.47369,25.28361,Заболотів,raion,Городенківський повіт,48.67234,25.48854,FALSE,1/1/1942 00:00,,Івано-Франківська,
Надвірнянський,48.63225,24.56773,Надвірна,povit,Коломийська округа,48.53829,25.05110,FALSE,1/1/1942 00:00,,Івано-Франківська,
Надвірнянський (місто),48.63225,24.56773,Надвірна,raion,Надвірнянський повіт,48.63225,24.56773,FALSE,1/1/1942 00:00,,Івано-Франківська,
Надвірнянський (район),48.63225,24.56773,Надвірна,raion,Надвірнянський повіт,48.63225,24.56773,FALSE,1/1/1942 00:00,,Івано-Франківська,
Делятинський,48.53039,24.62333,Делятин,raion,Надвірнянський повіт,48.63225,24.56773,FALSE,1/1/1942 00:00,,Івано-Франківська,
Перегінський,48.80901,24.19075,Солотвин,raion,Надвірнянський повіт,48.63225,24.56773,FALSE,1/1/1942 00:00,,Івано-Франківська,
Ланчинський,48.55098,24.75019,Ланчин,raion,Надвірнянський повіт,48.63225,24.56773,FALSE,1/1/1942 00:00,,Івано-Франківська,
Калуська,49.04153,24.38020,Калуш,okruga,Станіславська область,48.91769,24.70717,FALSE,1/1/1942 00:00,,Івано-Франківська,
Калуська (міська),49.04153,24.38020,Калуш,raion,Калуський повіт,49.04153,24.38020,FALSE,1/1/1942 00:00,,Івано-Франківська,
Калуська (сільська),49.04153,24.38020,Калуш,raion,Калуський повіт,49.04153,24.38020,FALSE,1/1/1942 00:00,,Івано-Франківська,
Калуський,49.04153,24.38020,Калуш,povit,Калуська округа,49.04153,24.38020,FALSE,1/1/1942 00:00,,Івано-Франківська,
Долинський,48.97555,23.99812,Долина,povit,Калуська округа,49.04153,24.38020,FALSE,1/1/1942 00:00,,Івано-Франківська,
Болехівський,49.06905,23.84851,Болехів,raion,Долинський повіт,48.97555,23.99812,FALSE,1/1/1942 00:00,,Івано-Франківська,
Войнилівський,49.12581,24.49374,Войнилів,raion,Калуський повіт,49.04153,24.38020,FALSE,1/1/1942 00:00,,Івано-Франківська,
Долинський,48.97555,23.99812,Долина,raion,Долинський повіт,49.04153,23.99812,FALSE,1/1/1942 00:00,,Івано-Франківська,
Вигодський,48.92652,23.91854,Вигода,raion,Долинський повіт,49.04153,23.99812,FALSE,1/1/1942 00:00,,Івано-Франківська,
Рожнятівський,48.94371,24.155032,Рожнятів,raion,Долинський повіт,49.04153,23.99812,FALSE,1/1/1942 00:00,,Івано-Франківська,
Львівський,49.839683,24.029717,Львів,oblast,Галицький крайовий провід ОУН,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
"Львівський (міський) № 2 ""Цитадель""49.83234765901683, 24.02400972648887",49.839684,24.029718,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
"Львівський (міський) № 1 ""Середмістя""",49.839685,24.029719,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
"Львівський (міський) № 3 ""Янівський""",49.839686,24.029720,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Львівський (міський) Левандівський,49.839687,24.029721,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Львівський (міський) Личаківський,49.839688,24.029722,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Львівський (міський) Городоцький,49.839689,24.029723,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Львівський (міський) Жовківський,49.839690,24.029724,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Львівський (міський) Стрийський,49.839691,24.029725,Львів,raion,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Львівська (Городоцька),49.839692,24.029726,Львів,okruga,Львівська область,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Городоцький,49.78290,23.66235,Городок,povit,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Городоцький,49.78290,23.66235,Городок,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Керницький,49.76541,23.71363,Керниця,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Мшанський,49.83206,23.78111,Мшана,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Яновський,49.91948,23.73024,Івано-Франкове,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Жорниський,49.90818,23.81835,Жорниська,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Ставичанський,49.76330,23.84168,Ставичани,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Бартківський,49.80084,23.81824,Бартатів,raion,Городоцький повіт,49.78290,23.66235,FALSE,1/1/1942 00:00,,Львівська,
Мацеївський,51.23091,24.34327,Луків,raion,Ковельський надрайон,51.21389,24.70197,FALSE,1/1/1942 00:00,,Волинська,
Бібрський,49.64012,24.29747,Бібрка,povit,Рогатинська округа,49.41296,24.61280,FALSE,1/1/1942 00:00,,Львівська,
Бібрський,49.64012,24.29747,Бібрка,raion,Бібрський повіт,49.64012,24.29747,FALSE,1/1/1942 00:00,,Львівська,
Рогатин,49.41296,24.61280,Рогатин,okruga,Львівська область,49.84180,24.03388,FALSE,1/1/1942 00:00,,Івано-Франківська,
Винниківський,49.81268,24.13794,Винники,raion,Бібрський повіт,49.64012,24.29747,FALSE,1/1/1942 00:00,,Львівська,
Ходорівський,49.40471,24.31058,Ходорів,raion,Бібрський повіт,49.64012,24.29747,FALSE,1/1/1942 00:00,,Львівська,
Новострілищанський,49.51685,24.40573,Нові Стрілища,raion,Бібрський повіт,49.64012,24.29747,FALSE,1/1/1942 00:00,,Львівська,
Рогатинський,49.41296,24.61280,Рогатин,povit,Рогатинська округа,49.41296,24.61280,FALSE,1/1/1942 00:00,,Івано-Франківська,
Рогатинський,49.41296,24.61280,Рогатин,raion,Рогатинський повіт,49.41296,24.61280,FALSE,1/1/1942 00:00,,Івано-Франківська,
Бурштинський,49.26434,24.62748,Бурштин,raion,Рогатинський повіт,49.41296,24.61280,FALSE,1/1/1942 00:00,,Івано-Франківська,
Букачівцівський,49.25393,24.50044,Букачівці,raion,Рогатинський повіт,49.41296,24.61280,FALSE,1/1/1942 00:00,,Івано-Франківська,
Більшівцівський,49.18541,24.74409,Більшівці,raion,Рогатинський повіт,49.41296,24.61280,FALSE,1/1/1942 00:00,,Івано-Франківська,
Рава-Руська,50.22897,23.61676,Рава-Руська,okruga,Львівська область,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Рава-Руський,50.22897,23.61676,Рава-Руська,povit,Рава-Руська округа,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Рава-Руський,50.22897,23.61676,Рава-Руська,raion,Рава-Руський повіт,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Угнівський,50.36816,23.75046,Угнів,raion,Рава-Руський повіт,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Немирівський,50.10388,23.44044,Немирів,raion,Рава-Руський повіт,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Магерівський,50.10735,23.70137,Магерів,raion,Рава-Руський повіт,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Сокальський,50.48762,24.28330,Сокаль,povit,Рава-Руська округа,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Рава-Руський (міський),50.22897,23.61676,Рава-Руська,raion,Рава-Руський пові,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Сокальський (міський),50.48762,24.28330,Сокаль,raion,Сокальський повіт,50.48762,24.28330,FALSE,1/1/1942 00:00,,Львівська,
Сокальський (сільський),50.48762,24.28330,Сокаль,raion,Сокальський повіт,50.48762,24.28330,FALSE,1/1/1942 00:00,,Львівська,
Белзький,50.38162,24.00298,Белз,raion,Сокальський повіт,50.48762,24.28330,FALSE,1/1/1942 00:00,,Львівська,
Кристонопільський,50.38582,24.22611,Червоноград,raion,Сокальський повіт,50.48762,24.28330,FALSE,1/1/1942 00:00,,Львівська,
Жовківський,50.05452,23.97561,Жовква,povit,Рава-Руська округа,50.22897,23.61676,FALSE,1/1/1942 00:00,,Львівська,
Жовківський (міський),50.05452,23.97561,Жовква,raion,Жовківський повіт,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Жовківський (сільський),50.05452,23.97561,Жовква,raion,Жовківський повіт,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Великомостівський,50.24305,24.15075,Великі Мости,raion,Жовківський повіт,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Куликівський,49.97926,24.07694,Куликів,raion,Жовківський повіт,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Брюховицький,49.90602,23.95093,Брюховичі,raion,Жовківський повіт,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Яричівський,49.90318,24.30717,Новий Яричів,raion,Жовківський повіт,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Золочівська,49.80690,24.89574,Золочів,okruga,Львівська область,49.84180,24.03388,FALSE,1/1/1942 00:00,Створена наприкінці 1937 р.,Львівська,
Золочівський,49.80690,24.89574,Золочів,povit,Золочівська округа,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Золочівський (міський),49.80690,24.89574,Золочів,raion,Золочівський повіт,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Золочівський (сільський),49.80690,24.89574,Золочів,raion,Золочівський повіт,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Глинянський,49.82381,24.51730,Глиняни,raion,Перемишлянський повіт,49.67037,24.55872,FALSE,1/1/1942 00:00,,Львівська,
Олеський,49.96278,24.89237,Олесько,raion,Бродівський повіт,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Краснянський,49.92239,24.61799,Красне,raion,Золочівський повіт,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Кам'янка-Струмилівський,50.10496,24.34242,Кам'янка-Бузька,povit,Жовківська округа,50.05452,23.97561,FALSE,1/1/1942 00:00,,Львівська,
Кам'янка-Струмилівський (міський),50.10496,24.34242,Кам'янка-Бузька,raion,Кам'янка-Струмилівський повіт,50.10496,24.34242,FALSE,1/1/1942 00:00,,Львівська,
Кам'янка-Струмилівський (сільський),50.10496,24.34242,Кам'янка-Бузька,raion,Кам'янка-Струмилівський повіт,50.10496,24.34242,FALSE,1/1/1942 00:00,,Львівська,
Буський,49.96602,24.61156,Буськ,raion,Золочівський повіт,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Бродівський,50.08371,25.14178,Броди,povit,Золочівська округа,49.80690,24.89574,FALSE,1/1/1942 00:00,,Львівська,
Радехівський,50.28293,24.63124,Радехів,raion,Сокальський повіт,50.48762,24.28330,FALSE,1/1/1942 00:00,,Львівська,
Лопатинський,50.22230,24.85015,Лопатин,raion,Сокальський повіт,50.48762,24.28330,FALSE,1/1/1942 00:00,,Львівська,
Бродівський (міський),50.08371,25.14178,Броди,raion,Бродівський повіт,50.08371,25.14178,FALSE,1/1/1942 00:00,,Львівська,
Бродівський (сільський),50.08371,25.14178,Броди,raion,Бродівський повіт,50.08371,25.14178,FALSE,1/1/1942 00:00,,Львівська,
Пониковицький,50.05150,25.04664,Пониковиця,raion,Бродівський повіт,50.08371,25.14178,FALSE,1/1/1942 00:00,,Львівська,
Підкамінський,49.94544,25.32054,Підкамінь,raion,Бродівський повіт,50.08371,25.14178,FALSE,1/1/1942 00:00,,Львівська,
Новомилятинський,49.96510,24.49469,Новий Милятин,raion,Кам'янка-Струмилівський повіт,50.10496,24.34242,FALSE,1/1/1942 00:00,,Львівська,
Заболотцівський,50.03039,24.97509,Заболотці,raion,Бродівський повіт,50.08371,25.14178,FALSE,1/1/1942 00:00,,Львівська,
Дрогобицька (Стрийська),49.35193,23.50110,Дрогобич,oblast,Галицький крайовий провід ОУН,49.84180,24.01532,FALSE,1/1/1942 00:00,Створена у липні 1941 р.,Львівська,
Дрогобицький (міський),49.35193,23.50110,Дрогобич,povit,Дрогобицька область,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Дрогобицький,49.35193,23.50110,Дрогобич,povit,Стрийська округа,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Дрогобицька,49.35193,23.50110,Дрогобич,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Бориславський,49.29748,23.41619,Борислав,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Трускавецький,49.27754,23.50451,Трускавець,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
