place,child_lat,child_lon,current_name,type,parent_node,parent_lat,parent_lon,is_single,creation_date,comment,oblast,
Медениченський,49.43110,23.74668,Меденичі,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Стебницький,49.30075,23.54989,Стебник,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Добрівлянський,49.43599,23.57013,Добрівляни,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Підбузький,49.33467,23.24814,Підбуж,raion,Дрогобицький повіт,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Стрийська,49.26391,23.83701,Стрий,okruga,Дрогобицька область,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Стрийський,49.26391,23.83701,Стрий,povit,Стрийська округа,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Стрийський (міський),49.26391,23.83701,Стрий,raion,Стрийський повіт,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Стрийський (сільський),49.26391,23.83701,Стрий,raion,Стрийський повіт,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Сколівський,49.03821,23.51252,Сколе,povit,Сколівський повіт,49.03821,23.51252,FALSE,1/1/1942 00:00,,Львівська,
Славський,48.84350,23.44107,Славське,raion,Сколівський повіт,49.03821,23.51252,FALSE,1/1/1942 00:00,,Львівська,
Сколівський,49.03821,23.51252,Сколе,raion,Сколівський повіт,49.03821,23.51252,FALSE,1/1/1942 00:00,,Львівська,
Козьовський,48.95143,23.34511,Козьова,raion,Сколівський повіт,49.03821,23.51252,FALSE,1/1/1942 00:00,,Львівська,
Верхнє Синьовиднівський,49.10349,23.58059,Верхнє Синьовидне,raion,Сколівський повіт,49.03821,23.51252,FALSE,1/1/1942 00:00,,Львівська,
Підгородецький,49.15879,23.42502,Підгородці,raion,Сколівський повіт,49.03821,23.51252,FALSE,1/1/1942 00:00,,Львівська,
Угерський,49.30180,23.90807,Угерськ,raion,Стрийський повіт,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Дашавський,49.26090,24.00825,Дашава,raion,Стрийський повіт,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Моршинський,49.15436,23.86926,Моршин,raion,Стрийський повіт,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Грабовецький,49.23838,23.79281,Грабовець,raion,Стрийський повіт,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Жидачівський,49.38653,24.14032,Жидачів,povit,Стрийська округа,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Жидачівський,49.38653,24.14032,Жидачів,raion,Жидачівський повіт,49.38653,24.14032,FALSE,1/1/1942 00:00,,Львівська,
Журавнівський,49.26459,24.27805,Журавно,raion,Жидачівський повіт,49.38653,24.14032,FALSE,1/1/1942 00:00,,Львівська,
Роздільський,49.46396,24.06277,Розділ,raion,Жидачівський повіт,49.38653,24.14032,FALSE,1/1/1942 00:00,,Львівська,
Миколаївський,49.53029,23.97290,Миколаїв,povit,Стрийська округа,49.26391,23.83701,FALSE,1/1/1942 00:00,,Львівська,
Миколаївський,49.53029,23.97290,Миколаїв,raion,Миколаївський повіт,49.53029,23.97290,FALSE,1/1/1942 00:00,,Львівська,
Пустомитівський,49.71813,23.89852,Пустомити,raion,Миколаївський повіт,49.53029,23.97290,FALSE,1/1/1942 00:00,,Львівська,
Щирецький,49.64899,23.85476,Щирець,raion,Миколаївський повіт,49.53029,23.97290,FALSE,1/1/1942 00:00,,Львівська,
Самбірська,49.51446,23.19902,Самбір,okruga,Дрогобицька область,49.35193,23.50110,FALSE,1/1/1942 00:00,,Львівська,
Самбірський,49.51446,23.19902,Самбір,povit,Самбірська округа,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Самбірський (міський),49.51446,23.19902,Самбір,raion,Самбірська повіт,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Самбірський (сільський),49.51446,23.19902,Самбір,raion,Самбірська повіт,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Калинівський,49.55112,23.30762,Калинів,raion,Самбірська повіт,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Дублянівський,49.49921,23.39211,Дубляни,raion,Самбірська повіт,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Бісковицький,49.54155,23.16687,Бісковичі,raion,Самбірська повіт,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Добромильський,49.57036,22.78470,Добромиль,povit,Самбірська округа,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Хирівський,49.53333,22.85643,Хирів,raion,Добромильський повіт,49.57036,22.78470,FALSE,1/1/1942 00:00,,Львівська,
Добромильський,49.57036,22.78470,Добромиль,raion,Добромильський повіт,49.57036,22.78470,FALSE,1/1/1942 00:00,,Львівська,
Новомістівський,49.61744,22.85801,Нове Місто,raion,Добромильський повіт,49.57036,22.78470,FALSE,1/1/1942 00:00,,Львівська,
Риботичівський,49.65612,22.64359,Риботичі,raion,Добромильський повіт,49.57036,22.78470,FALSE,1/1/1942 00:00,,Львівська,
Старосамбірський,49.44809,23.00239,Старий Самбір,povit,Самбірська округа,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Блажівський,49.42505,23.15996,Блажів,raion,Старосамбірський повіт,49.44809,23.00239,FALSE,1/1/1942 00:00,,Львівська,
Старосамбірський,49.44809,23.00239,Старий Самбір,raion,Старосамбірський повіт,49.44809,23.00239,FALSE,1/1/1942 00:00,,Львівська,
Старосільський,49.48875,22.96320,Стара Сіль,raion,Старосамбірський повіт,49.44809,23.00239,FALSE,1/1/1942 00:00,,Львівська,
Стрілківський,49.32865,22.97697,Стрілки,raion,Старосамбірський повіт,49.44809,23.00239,FALSE,1/1/1942 00:00,,Львівська,
Устрико-Долішнівський,49.43910,22.57460,Устрики-Долішні,povit,Самбірська округа,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Устрико-Долішнівський,49.43910,22.57460,Устрики-Долішні,raion,Устрико-Долішнівський повіт,49.43910,22.57460,FALSE,1/1/1942 00:00,,Підкарпатська воєводство (Польща),
Коросненський,49.47313,22.66169,Коросно,raion,Устрико-Долішнівський повіт,49.43910,22.57460,FALSE,1/1/1942 00:00,,Підкарпатська воєводство (Польща),
Лаврівський,49.39787,22.87904,Лаврів,raion,Устрико-Долішнівський повіт,49.43910,22.57460,FALSE,1/1/1942 00:00,,Підкарпатська воєводство (Польща),
Турківський,49.15617,23.02393,Турка,povit,Самбірська округа,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Турківський,49.15617,23.02393,Турка,raion,Турківський повіт,49.15617,23.02393,FALSE,1/1/1942 00:00,,Львівська,
Матківський,48.91478,23.10776,Матків,raion,Турківський повіт,49.15617,23.02393,FALSE,1/1/1942 00:00,,Львівська,
Комарницький,48.99755,23.04309,Комарники,raion,Турківський повіт,49.15617,23.02393,FALSE,1/1/1942 00:00,,Львівська,
Розлучський,49.24025,22.95583,Розлуч,raion,Турківський повіт,49.15617,23.02393,FALSE,1/1/1942 00:00,,Львівська,
Рудківський,49.65327,23.48472,Рудки,povit,Самбірська округа,49.51446,23.19902,FALSE,1/1/1942 00:00,,Львівська,
Комарно,49.62878,23.70251,Комарно,raion,Рудківський повіт,49.65327,23.48472,FALSE,1/1/1942 00:00,,Львівська,
Рудківський,49.65327,23.48472,Рудки,raion,Рудківський повіт,49.65327,23.48472,FALSE,1/1/1942 00:00,,Львівська,
Хлопчицицька,49.61043,23.41443,Хлопчиці,raion,Рудківський повіт,49.65327,23.48472,FALSE,1/1/1942 00:00,,Львівська,
Яворівський,49.93424,23.38553,Яворів,povit,Львівська округа,49.84180,24.03388,FALSE,1/1/1942 00:00,,Львівська,
Яворівський,49.93424,23.38553,Яворів,raion,Яворівський повіт,49.93424,23.38553,FALSE,1/1/1942 00:00,,Львівська,
Краковецький,49.96279,23.15454,Краковець,raion,Яворівський повіт,49.93424,23.38553,FALSE,1/1/1942 00:00,,Львівська,
Верблянський,50.04699,23.42195,Вербляни,raion,Яворівський повіт,49.93424,23.38553,FALSE,1/1/1942 00:00,,Львівська,
Судововишнянський,49.79268,23.37072,Судова Вишня,raion,Яворівський повіт,49.93424,23.38553,FALSE,1/1/1942 00:00,,Львівська,
Крукеничівський,49.68912,23.15709,Крукеничі,raion,Яворівський повіт,49.93424,23.38553,FALSE,1/1/1942 00:00,,Львівська,
"Перемишльська (""Олімп"")",49.78789,22.76810,Перемишль,oblast,Галицький крайовий провід ОУН,49.83421,24.01532,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
"Перемишльська (""Вулкан"")",49.78789,22.76810,Перемишль,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
"Мостиський (""Могила"")",49.80042,23.14647,Мостиська,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Бірчанський,49.69226,22.48565,Бірча,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Ліський,49.47431,22.33591,Лісько,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Сяноцький,49.55918,22.20644,Сянік,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Білограйський,50.54005,22.70991,Білограй,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Горлицький,49.66098,21.16167,Горлиці,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Ярославський,50.03218,22.68470,Ярослав,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
Коросненський,49.69106,21.75653,Коросно,povit,Перемишльський обласний провід ОУН,49.78789,22.76810,FALSE,1/1/1943 00:00,,Підкарпатська воєводство (Польща),
"Холмська (""Король Данило"")",51.13945,23.47820,Холм,oblast,Крайовий провід ОУН на ПЗУЗ,,,TRUE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Холмський,51.13945,23.47820,Холм,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Грубешівський,50.81196,23.87962,Грубешів,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Томашівський,50.45257,23.42868,Томашів,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Влодавський,51.54325,23.52900,Влодава,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Білопідляський,52.03019,23.13461,Біла Підляська,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Красноставський,50.98118,23.17155,Красностав,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Замойський,50.72312,23.25797,Замостя,povit,Холмський обласний провід ОУН,51.13945,23.47820,FALSE,1/1/1943 00:00,,Люблінське воєводство (Польща),
Тернопільська,49.55821,25.60164,Тернопіль,oblast,Галицький крайовий провід ОУН,49.83421,24.01532,FALSE,1/1/1942 00:00,Створений у 1940 р.,Тернопільська,
Тернопільський,49.55654,25.60593,Тернопіль,okruga,Тернопільська область,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Тернопільський,49.55654,25.60593,Тернопіль,povit,Тернопільська округа,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Тернопільський (міський),49.55654,25.60593,Тернопіль,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Тернопільський (сільський),49.55654,25.60593,Тернопіль,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Великоглибочецький,49.62134,25.52858,Великий Глибочок,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Великоборківський,49.52195,25.75769,Великі Бірки,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Микулинецький,49.39496,25.60931,Микулинці,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Козлівський,49.55657,25.33825,Козлів,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Настасівський,49.42659,25.50442,Настасів,raion,Тернопільський повіт,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Скалатський,49.43215,25.97406,Скалат,raion,Скалатський повіт,49.43215,25.97406,FALSE,1/1/1942 00:00,,Тернопільська,
Скалатський,49.43215,25.97406,Скалат,raion,Скалатський повіт,49.43215,25.97406,FALSE,1/1/1942 00:00,,Тернопільська,
Гримайлівський,49.32831,26.00857,Гримайлів,raion,Скалатський повіт,49.43215,25.97406,FALSE,1/1/1942 00:00,,Тернопільська,
Підволочиський,49.53113,26.13565,Підволочиськ,raion,Скалатський повіт,49.43215,25.97406,FALSE,1/1/1942 00:00,,Тернопільська,
Турівський,49.39777,26.16492,Турівка,raion,Скалатський повіт,49.43215,25.97406,FALSE,1/1/1942 00:00,,Тернопільська,
Остап'ївський,49.38059,26.03397,Остап'є,raion,Скалатський повіт,49.43215,25.97406,FALSE,1/1/1942 00:00,,Тернопільська,
Скалатський,49.43215,25.97406,Скалат,povit,Тернопільська округа,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Теребовлянський,49.30071,25.70247,Теребовля,povit,Тернопільська округа,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Теребовлянський,49.30071,25.70247,Теребовля,raion,Теребовлянський повіт,49.30071,25.70247,FALSE,1/1/1942 00:00,,Тернопільська,
Буданівський,49.16694,25.70657,Буданів,raion,Теребовлянський повіт,49.30071,25.70247,FALSE,1/1/1942 00:00,,Тернопільська,
Струсівський,49.33861,25.61406,Струсів,raion,Теребовлянський повіт,49.30071,25.70247,FALSE,1/1/1942 00:00,,Тернопільська,
Лошнівський,49.36677,25.71976,Лошнів,raion,Теребовлянський повіт,49.30071,25.70247,FALSE,1/1/1942 00:00,,Тернопільська,
Драхівський,49.28993,25.54017,Драхів,raion,Теребовлянський повіт,49.30071,25.70247,FALSE,1/1/1942 00:00,,Тернопільська,
Копичинський,49.11309,25.91317,Копичинці,povit,Тернопільська округа,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Копичинецький,49.11309,25.91317,Копичинці,raion,Копичинецький повіт,49.11309,25.91317,FALSE,1/1/1942 00:00,,Тернопільська,
Хоростківський,49.21177,25.91843,Хоростків,raion,Копичинецький повіт,49.11309,25.91317,FALSE,1/1/1942 00:00,,Тернопільська,
Гусятинський,49.07792,26.17963,Гусятин,raion,Копичинецький повіт,49.11309,25.91317,FALSE,1/1/1942 00:00,,Тернопільська,
Пробіжнянський,49.02009,25.98089,Пробіжна,raion,Копичинецький повіт,49.11309,25.91317,FALSE,1/1/1942 00:00,,Тернопільська,
Сухоставський,49.15787,25.84657,Сухостав,raion,Копичинецький повіт,49.11309,25.91317,FALSE,1/1/1942 00:00,,Тернопільська,
Чортківська,49.01514,25.79931,Чортків,okruga,Тернопільська область,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Чортківський,49.01514,25.79931,Чортків,povit,Чортківська округа,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Чортківський (міський),49.01514,25.79931,Чортків,raion,Чортківський повіт,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Чортківський (сільський),49.01514,25.79931,Чортків,raion,Чортківський повіт,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Колиндянський,48.96526,25.94803,Колиндяни,raion,Чортківський повіт,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Білівський,49.03745,25.75528,Біла,raion,Чортківський повіт,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Білобожницький,49.05100,25.66689,Білобожниця,raion,Чортківський повіт,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Ягільницький,48.94185,25.74446,Ягільниця,raion,Чортківський повіт,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Борщівський,48.79970,26.04545,Борщів,povit,Чортківська округа,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Борщівський,48.79970,26.04545,Борщів,raion,Борщівський повіт,48.79970,26.039014,FALSE,1/1/1942 00:00,,Тернопільська,
Скала-Подільський,48.85223,26.19893,Скала-Подільський,raion,Борщівський повіт,48.79970,26.039015,FALSE,1/1/1942 00:00,,Тернопільська,
Мельниця-Подільський,48.60630,26.16801,Мельниця-Подільська,raion,Борщівський повіт,48.79970,26.039016,FALSE,1/1/1942 00:00,,Тернопільська,
Більче-Золотецький,48.77771,25.88116,Більче-Золоте,raion,Борщівський повіт,48.79970,26.039017,FALSE,1/1/1942 00:00,,Тернопільська,
Заліщицький,48.65238,25.73514,Заліщики,povit,Чортківська округа,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Заліщицький,48.65238,25.73514,Заліщики,raion,Заліщицький повіт,48.65238,25.73514,FALSE,1/1/1942 00:00,,Тернопільська,
Тлустенський,48.84847,25.72546,Товсте,raion,Заліщицький повіт,48.65238,25.73514,FALSE,1/1/1942 00:00,,Тернопільська,
Синьківський,48.61371,25.95229,Синьків,raion,Заліщицький повіт,48.65238,25.73514,FALSE,1/1/1942 00:00,,Тернопільська,
Бучацький,49.06304,25.38097,Бучач,povit,Чортківська округа,49.01514,25.79931,FALSE,1/1/1942 00:00,,Тернопільська,
Бучацький,49.06304,25.38097,Бучач,raion,Бучацький повіт,49.06304,25.38097,FALSE,1/1/1942 00:00,,Тернопільська,
Монастириський,49.09273,25.16555,Монастириська,raion,Бучацький повіт,49.06304,25.38097,FALSE,1/1/1942 00:00,,Тернопільська,
Бариський,49.02271,25.25716,Бариш,raion,Бучацький повіт,49.06304,25.38097,FALSE,1/1/1942 00:00,,Тернопільська,
Золотопотіцький,48.90729,25.33861,Золотий Потік,raion,Бучацький повіт,49.06304,25.38097,FALSE,1/1/1942 00:00,,Тернопільська,
Коропецький,48.93722,25.17884,Коропець,raion,Бучацький повіт,49.06304,25.38097,FALSE,1/1/1942 00:00,,Тернопільська,
Бережанська,49.44773,24.95110,Бережани,okruga,Тернопільська область,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Бережанський (міський),49.44773,24.95110,Бережани,raion,Бережанський повіт,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Бережанський (сільський),49.44773,24.95110,Бережани,raion,Бережанський повіт,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Бережанський,49.44773,24.95110,Бережани,povit,Бережанська округа,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Козівський,49.43077,25.16054,Козова,raion,Бережанський повіт,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Нараївський,49.52963,24.77345,Нараїв,raion,Бережанський повіт,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Будилівський,49.52627,25.24474,Будилів,raion,Бережанський повіт,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Перемишлянський,49.67037,24.55872,Перемишляни,povit,Бережанська округа,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Перемишлянський,49.67037,24.55872,Перемишляни,raion,Перемишлянський повіт,49.67037,24.55872,FALSE,1/1/1942 00:00,,Тернопільська,
Дунаївський,49.61669,24.82747,Дунаїв,raion,Перемишлянський повіт,49.67037,24.55872,FALSE,1/1/1942 00:00,,Тернопільська,
Свірзький,49.65148,24.43365,Свірж,raion,Перемишлянський повіт,49.67037,24.55872,FALSE,1/1/1942 00:00,,Тернопільська,
Підгаєцький,49.27745,25.13102,Підгайці,povit,Бережанська округа,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Підгаєцький,49.27745,25.13102,Підгайці,raion,Підгаєцький повіт,49.27745,25.13102,FALSE,1/1/1942 00:00,,Тернопільська,
Золотниківський,49.28726,25.38951,Золотники,raion,Підгаєцький повіт,49.27745,25.13102,FALSE,1/1/1942 00:00,,Тернопільська,
Новосільський,49.30142,25.19086,Новосілка,raion,Підгаєцький повіт,49.27745,25.13102,FALSE,1/1/1942 00:00,,Тернопільська,
Горожанський,49.14771,24.91023,Горожанка,raion,Підгаєцький повіт,49.27745,25.13102,FALSE,1/1/1942 00:00,,Тернопільська,
Голгочанський,49.18849,25.15122,Голгоча,raion,Підгаєцький повіт,49.27745,25.13102,FALSE,1/1/1942 00:00,,Тернопільська,
Зборівський,49.66473,25.14043,Зборів,povit,Бережанська округа,49.44773,24.95110,FALSE,1/1/1942 00:00,,Тернопільська,
Зборівський,49.66473,25.14043,Зборів,raion,Зборівський повіт,49.66473,25.14043,FALSE,1/1/1942 00:00,,Тернопільська,
Поморянський,49.62997,24.93972,Поморяни,raion,Зборівський повіт,49.66473,25.14043,FALSE,1/1/1942 00:00,,Тернопільська,
Залозецький,49.80021,25.38491,Залізці,raion,Зборівський повіт,49.66473,25.14043,FALSE,1/1/1942 00:00,,Тернопільська,
Озернянський,49.62550,25.33143,Озерна,raion,Зборівський повіт,49.66473,25.14043,FALSE,1/1/1942 00:00,,Тернопільська,
Збаразький,49.66209,25.77517,Збараж,povit,Тернопільська округа,49.55654,25.60593,FALSE,1/1/1942 00:00,,Тернопільська,
Збаразький,49.66209,25.77517,Збараж,raion,Збаразький повіт,49.66209,25.77517,FALSE,1/1/1942 00:00,,Тернопільська,
Максимівський,49.60195,25.90106,Максимівка,raion,Збаразький повіт,49.66209,25.77517,FALSE,1/1/1942 00:00,,Тернопільська,
Кошляківський,49.67819,26.14546,Кошляки,raion,Збаразький повіт,49.66209,25.77517,FALSE,1/1/1942 00:00,,Тернопільська,